slug;type;path;promotion;triche;dependency;rule;correction;corr_script
wolf3d;directory;MUL_2013_wolf3d;2018;true;;;;
minitalkEd;directory;PSU_2017_minitalk;2017;true;minitalk3s, dummy;;;
w4web320p1;directory;Appcelerator_Titanium_Projet_1;;;;;;
raytracer;directory;MUL_2013_rtracer;2018;true;;;;
BSQ;directory;CPE-2013-BSQ;2018;true;;;;
ReCJour01PM;directory;Piscine-rattrapage-Jour_01PM;;;;;;
w2web060p1;directory;Piscine_PHP_2_Jour_01;;;;;;
Cjour13;directory;Piscine-C-Jour_13;;;Clib, Cinclude;13;true;
pepito;directory;pepito;;;;;;
w1web090p1;directory;Projet_Web_my_weblog;;;;;;
w1web090p2;directory;Projet_Web_tweet_academie;;;;;;
lem_in;directory;lem_in;;;;;;
babel;directory;babel;2016;true;;;;
ACCsurvey;directory;ACCsurvey;;;;;;
nmobjdump;directory;PSU_2013_nmobjdump;2017;true;;;;
ReCJour01AM;directory;Piscine-rattrapage-Jour_01AM;;;;;;
103architecte;directory;103architecte;2018;true;;;;
Ccolle1;directory;Piscine-C-colles-Semaine_01;;;;Colle_1;true;colle1.sh
Lemin;directory;prog_elem;2018;true;lem_in, dummy;;;
piscinePHPjour08;directory;Piscine_PHP_Jour_08;;;;;;
bomberman;directory;cpp_bomberman;2017;true;;;;
SC3PM;directory;SummerCamp_03PM;;;;sc3pm;true;corr.sh sc3pm
piscinePHPjour07;directory;Piscine_PHP_Jour_07;;;;;;
piscinePHPjour04;directory;Piscine_PHP_Jour_04;;;;;;
piscinePHPjour05;directory;Piscine_PHP_Jour_05;;;;;;
piscinePHPjour02;directory;Piscine_PHP_Jour_02;;;;;;
piscinePHPjour03;directory;Piscine_PHP_Jour_03;;;;;;
piscinePHPjour01;directory;Piscine_PHP_Jour_01;;;;;;
SC4AM;directory;SummerCamp_04AM;;;;sc4am;true;corr.sh sc4am
Warcore;directory;Warcore;;;;;;
Aeroport;directory;Aeroport;;;;;;
zappy;directory;PSU_2013_zappy;2017;true;;;;
w2web150p2;directory;PHP_Avance_Akelos;;;;;;
getnextline;directory;CPE_2013_getnextline;2018;true;;;;
303make;directory;303make_2016;2016;true;;;;
asmminilibc;directory;asm_minilibc;2017;true;;;;
w2web150p3;directory;PHP_Avance_Portfolio;;;;;;
ReCJour04AM;directory;Piscine-rattrapage-Jour_04AM;;;;;;
308pipeaux;directory;308pipeaux;2016;true;;;;
evalexpr;directory;Piscine-C-eval_expr;;;Clib, Cinclude;eval_expr;true;eval_expr.sh
208chevillettes;directory;208chevillettes;2017;true;;;;
101pong;directory;101pong;2018;true;;;;
w2web060p12;directory;Piscine_PHP_2_Jour_10;;;;;;
w2web130p5;directory;JavaScript_Avance_Datavisualisation;;;;;;
ACCcut;directory;ACCcut;;;;;;
Cjour05;directory;Piscine-C-Jour_05;;;;5;true;
B4Bilan;directory;B4Bilan;;;;;;
Battleship;directory;Battleship;;;;;;
w2web130p4;directory;JavaScript_Avance_Angular_JS;;;;;;
42sh;directory;PSU_2013_42sh;2018;true;;;;
myselectEd;directory;PSU_2017_my_select;2017;true;myselect3s, dummy;;;
b4vapsu;directory;PSU_VA_2013;2017;true;;;;
209sondage;directory;209sondage;2017;true;;;;
w1web084p3;directory;PHP_my_meetic;;;;;;
ReCJour03PM;directory;Piscine-rattrapage-Jour_03PM;;;;;;
w1web084p2;directory;PHP_my_cinema;;;;;;
myselect3s;directory;PSU_2016_my_select;2016;;;;;
B4Bioportrait;directory;B4Bioportrait;;;;;;
abstractVM;directory;cpp_abstractvm;2017;true;;;;
CPPD09;directory;piscine_cpp_d09;2017;true;;;;
CorewarED;directory;CPE_2013_ed_corewar;2017;true;;;;
w4web350p2;directory;PHP_Avance_III_my_webdesktop;;;;;;
malloc;directory;PSU_2013_malloc;2017;true;;;;
piscinePHPrush2;directory;Piscine_PHP_Rush_2;;;;;;
CPPD01;directory;piscine_cpp_d01;2017;true;;;;
CPPD03;directory;piscine_cpp_d03;2017;true;;;;
102chiffrement;directory;102chiffrement;2018;true;;;;
CPPD06;directory;piscine_cpp_d06;2017;true;;;;
myprintf;directory;PSU_2013_my_printf;2018;true;;;;
w2web060p15;directory;Piscine_PHP_2_Rush_3;;;;;;
w2web060p10;directory;Piscine_PHP_2_Rush_2;;;;;;
w2web060p11;directory;Piscine_PHP_2_Jour_09;;;;;;
VAee;directory;VAee;;;;;;
w2web060p13;directory;Piscine_PHP_2_Jour_11;;;;;;
w3web250p4;directory;PHP_avance_II_My_Presta;;;;;;
myftp;directory;PSU_2013_myftp;2017;true;;;;
ACCTime;directory;ACCTime;;;;;;
Conte;directory;Conte;;;;;;
w3web250p2;directory;PHP_avance_II_My_Blog-Creator;;;;;;
SC3AM;directory;SummerCamp_03AM;;;;sc3am;true;corr.sh sc3am
myscript;directory;PSU_2013_myscript;2017;true;;;;
ReCJour02AM;directory;Piscine-rattrapage-Jour_02AM;;;;;;
VAeeB4;directory;VAeeB4;;;;;;
SC4PM;directory;SummerCamp_04PM;;;;sc4pm;true;corr.sh sc4pm
myselect;directory;PSU_2013_my_select;2018;true;;;;
fdf;directory;MUL_2013_fdf;2018;true;;;;
201yams;directory;201yams;2017;true;;;;
OCamlMyList;directory;ocaml_mylist;;;;;;
B2Emploi;directory;B2Emploi;;;;;;
ChampCorewar;directory;ChampCorewar;2018;true;;;;
Rush1ed;directory;rush_my_tar;2017;true;;;;
ReCJour02PM;directory;Piscine-rattrapage-Jour_02PM;;;;;;
pfa2016;directory;PFA_2016;;;;;;
B1Comparatif;directory;B1Comparatif;;;;;;
mylsEd;directory;PSU_2013_my_ls;2017;true;;;;
Famille;directory;Famille;2018;true;;;;
piscinePHPjour09;directory;Piscine_PHP_Jour_09;;;;;;
Clib;directory;Piscine-C-lib;;;;;;
w3web250p3;directory;PHP_avance_II_Techweb;;;;;;
Bistromathique;directory;Bistro;2018;true;;;;
categowit;directory;categowit;;;;;;
stageTEK5;directory;stageTEK5_2014_rapport;;;;;;
stageTEK2;directory;stageTEK2_2018_rapport;;;;;;
spider;directory;spider;2016;true;;;;
110borwein;directory;110borwein;2018;true;;;;
w4web350p1;directory;PHP_Avance_III_SF2_Blog;;;;;;
w4web320p2;directory;Appcelerator_Titanium_Projet_2;;;;;;
w2web110p2;directory;Piscine_Framework_my_pizzeria_2;;;;;;
w2web110p3;directory;Piscine_Framework_my_pizzeria_3;;;;;;
w2web110p1;directory;Piscine_Framework_my_pizzeria_1;;;;;;
ReRush1;directory;ReRush1;;;;;;
205QI;directory;205QI;2017;true;;;;
myirc;directory;PSU_2013_myirc;2017;true;;;;
corewar;directory;CPE_2014_corewar;2018;true;;;;
piscinePHPjour11;directory;Piscine_PHP_Jour_11;;;;;;
piscinePHPjour10;directory;Piscine_PHP_Jour_10;;;;;;
VAcpp;directory;cpp_va;2017;true;;;;
piscinePHPjour12;directory;Piscine_PHP_Jour_12;;;;;;
piscinePHPrush1;directory;Piscine_PHP_Rush_1;;;;;;
piscinePHPjour06;directory;Piscine_PHP_Jour_06;;;;;;
204canards;directory;204canards;2017;true;;;;
w1web024p10;directory;Piscine_PHP_Rush_2;;;;;;
104intersection;directory;104intersection;2018;true;;;;
w1web050p2;directory;CSS_Javascript_Racing_JS;;;;;;
ExamACC;directory;ExamACC;;;;;;
Rush1;directory;rush_my_tar;2018;true;;;;
CPPD08;directory;piscine_cpp_d08;2017;true;;;;
minishell1Ed;directory;PSU_2013_minishell1;2017;true;;;;
theplazza;directory;cpp_plazza;2017;true;;;;
CPPD07A;directory;piscine_cpp_d07a;2017;true;;;;
philo;directory;PSU_2013_philo;2017;true;;;;
w1web024p8;directory;Piscine_PHP_Jour_07;;;;;;
B1Rush;directory;B1Rush;;;;;;
CPPD07M;directory;piscine_cpp_d07m;2017;true;;;;
105tore;directory;105tore;2018;true;;;;
nmatch;directory;Piscine-C-match-nmatch;;;Clib, Cinclude;match-nmatch;true;match-nmatch.sh
w1web024p14;directory;Piscine_PHP_Jour_12;;;;;;
203hotline;directory;203hotline;2017;true;;;;
trade;directory;trade;2017;true;;;;
SCRush1;directory;ReRush1;;;;;;
BistromathiqueEd;directory;Bistro;2017;true;;;;
Cjour08;directory;Piscine-C-Jour_08;;;Clib, Cinclude;8;true;
SC1PM;directory;SummerCamp_01PM;;;;sc1pm;true;corr.sh sc1pm
B1Mailpro;directory;B1Mailpro;;;;;;
w1web084p1;directory;PHP_my_ls;;;;;;
B1Lettre;directory;B1Lettre;;;;;;
OCamlBistro;directory;ocaml_bistro;;;;;;
SC2AM;directory;SummerCamp_02AM;;;;sc2am;true;corr.sh sc2am
108monstre;directory;108monstre;2018;true;;;;
w1pro050p1;directory;EE-P1;;;;;;
w1web024p11;directory;Piscine_PHP_Jour_09;;;;;;
ReCJour03AM;directory;Piscine-rattrapage-Jour_03AM;;;;;;
w1web024p13;directory;Piscine_PHP_Jour_11;;;;;;
w1web024p12;directory;Piscine_PHP_Jour_10;;;;;;
Cartographer;directory;Cartographer;;;;;;
w1pro050p5;directory;EE-P5;;;;;;
w1pro050p4;directory;EE-P4;;;;;;
w1pro050p7;directory;EE-P7;;;;;;
w1pro050p6;directory;EE-P6;;;;;;
minishell2;directory;PSU_2013_minishell2;2018;true;;;;
Cinclude;directory;Piscine-C-include;;;;;;
w1pro050p3;directory;EE-P3;;;;;;
minishell1;directory;PSU_2013_minishell1;2018;true;;;;
109titrage;directory;109titrage;2018;true;;;;
Cjour12;directory;Piscine-C-Jour_12;;;Clib, Cinclude;12;true;
T2Rush2;directory;bmail;2017;true;;;;
w1pro050p8;directory;EE-P8;;;;;;
mod1;directory;mod1;;;;;;
T2Rush1;directory;T2Rush1;2017;true;;;;
w3web280p1;directory;Javascript_avance_II_My_IRC;;;;;;
B2Vente;directory;B2Vente;;;;;;
piscinecpprush3;directory;piscine_cpp_rush3;2017;true;;;;
journee;directory;journee;;;;;;
piscinecpprush1;directory;piscine_cpp_rush1;2017;true;;;;
CPPD13;directory;piscine_cpp_d13;2017;true;;;;
w1web024p5;directory;Piscine_PHP_Rush_1;;;;;;
307cereales;directory;307cereales;2016;true;;;;
CPPD10;directory;piscine_cpp_d10;2017;true;;;;
B5Mag;directory;B5Mag;;;;;;
CPPD16;directory;piscine_cpp_d16;2017;true;;;;
Disparition;directory;Disparition;;;;;;
306radiateur;directory;306radiateur;2016;true;;;;
w1web050p1;directory;CSS_Javascript_Maquette_1;;;;;;
pushswap;directory;CPE_2013_Pushswap;2018;true;;;;
w1web050p3;directory;CSS_Javascript_Maquette_2;;;;;;
w1web050p4;directory;CSS_Javascript_Maquette_3;;;;;;
w1web050p5;directory;CSS_Javascript_Maquette_Responsive;;;;;;
w1web050p6;directory;CSS_Javascript_JQuery;;;;;;
w1web050p7;directory;CSS_Javascript_2048;;;;;;
lemipc;directory;PSU_2013_lemipc;2017;true;;;;
304pacman;directory;304pacman_2016;2016;true;;;;
sudokibi;directory;sudoki-bi;2018;true;;;;
305chantier;directory;305chantier;2016;true;;;;
Sapin;directory;Piscine-C-sapin;;;;sapin;true;sapin.sh
ReCJour05AM;directory;Piscine-rattrapage-Jour_05AM;;;;;;
Fileworker;directory;Fileworker;;;;;;
206neutrinos;directory;206neutrinos;2017;true;;;;
dummy;directory;dummy;;;;;;
w1pro050p9;directory;EE-P9;;;;;;
B2Preciser;directory;B2Preciser;;;;;;
w2web130p1;directory;JavaScript_Avance_my_maps;;;;;;
w2web130p2;directory;JavaScript_Avance_my_paint;;;;;;
w2web130p3;directory;JavaScript_Avance_Racing_JS_2;;;;;;
minitalk3s;directory;PSU_2016_minitalk;2016;;;;;
OCamlAmazeing;directory;ocaml_a-maze-ing;;;;;;
wolf3d3s;directory;MUL_2013_wolf3d;2016;true;;;;
Nibbler;directory;cpp_nibbler;2017;true;;;;
Alum1;directory;Allum1;2018;true;;;;
w2web190p1;directory;Projet_Web_Avance_E-commerce;;;;;;
w1web024p9;directory;Piscine_PHP_Jour_08;;;;;;
w1pro050p2;directory;EE-P2;;;;;;
w3web250p1;directory;PHP_avance_II_Twenty_Forty-Two;;;;;;
Explora;directory;Explora;;;;;;
w2web120p3;directory;Piscine_MVC_Free_Ads;;;;;;
w2web120p2;directory;Piscine_MVC_Cloud_Wac;;;;;;
w2web120p1;directory;Piscine_MVC_MVC_Blog;;;;;;
w1web024p1;directory;Piscine_PHP_Jour_01;;;;;;
SC1AM;directory;SummerCamp_01AM;;;;sc1am;true;corr.sh sc1am
w1web024p3;directory;Piscine_PHP_Jour_03;;;;;;
w1web024p2;directory;Piscine_PHP_Jour_02;;;;;;
VAmath;directory;VAmath;2018;true;;;;
w1web024p4;directory;Piscine_PHP_Jour_04;;;;;;
w1web024p7;directory;Piscine_PHP_Jour_06;;;;;;
w1web024p6;directory;Piscine_PHP_Jour_05;;;;;;
SC2PM;directory;SummerCamp_02PM;;;;sc2pm;true;corr.sh sc2pm
rtv1;directory;MUL_2013_rtv1;2018;true;;;;
piscinecpprush2;directory;piscine_cpp_rush2;2017;true;;;;
w2web060p14;directory;Piscine_PHP_2_Jour_12;;;;;;
w2web060p2;directory;Piscine_PHP_2_Jour_02;;;;;;
SC5PM;directory;SummerCamp_05PM;;;;sc4pm;true;corr.sh sc5pm
w4web340p1;directory;HTML5_Gaming;;;;;;
minitalk;directory;PSU_2013_minitalk;2018;true;;;;
107transfert;directory;107transfert;2018;true;;;;
printf;directory;CPE_2017_my_printf;2017;true;printf3s, dummy;;;
minishell2Ed;directory;PSU_2013_minishell2;2017;true;;;;
Cjour14;directory;Piscine-C-Jour_14;;;Clib, Cinclude;14;true;
Ccolle3;directory;Piscine-C-colles-Semaine_03;;;Clib, Cinclude;Colle_3;true;colle3.sh
printf3s;directory;CPE_2016_my_printf;;;;;;
SC5AM;directory;SummerCamp_05AM;;;;sc5am;true;corr.sh sc5am
Cjour11;directory;Piscine-C-Jour_11;;;Clib, Cinclude;11;true;
w2web150p4;directory;PHP_Avance_Quiz;;;;;;
207demographie;directory;207demographie;2017;true;;;;
bdsh;directory;B3-BDSH-2013;;;;;;
202invendus;directory;202invendus;2017;true;;;;
rtype;directory;rtype;2016;true;;;;
w2web150p1;directory;PHP_Avance_RSS_Feed;;;;;;
VArendu2;directory;VArendu2;2018;true;;;;
VArendu3;directory;VArendu3;2018;true;;;;
VArendu1;directory;VArendu1;2018;true;;;;
stageTEK32015;directory;stageTEK3_2015_rapport;;;;;;
getnextlineEd;directory;CPE_2013_getnextline;2017;true;;;;
w2web060p3;directory;Piscine_PHP_2_Jour_03;;;;;;
ReCJour04PM;directory;Piscine-rattrapage-Jour_04PM;;;;;;
myls;directory;PSU_2013_my_ls;2018;true;;;;
309pollution;directory;309pollution;2016;true;;;;
CPPD14A;directory;piscine_cpp_d14a;2017;true;;;;
ReCJour05PM;directory;Piscine-rattrapage-Jour_05PM;;;;;;
CPPD14M;directory;piscine_cpp_d14m;2017;true;;;;
ReRush2;directory;ReRush2;;;;;;
Magic21;directory;Magic21;;;;;;
106bombyx;directory;106bombyx;2018;true;;;;
CPPD02M;directory;piscine_cpp_d02m;2017;true;;;;
b4vamat;directory;299normalite;2017;true;;;;
CPPD15;directory;piscine_cpp_d15;2017;true;;;;
Robby;directory;Robby;2018;true;;;;
Minishell1;directory;PSU_2013_minishell1;2018;true;;;;
CPPD02A;directory;piscine_cpp_d02a;2017;true;;;;
krpsims;directory;krpsims;;;;;;
Cjour09;directory;Piscine-C-Jour_09;;;Clib, Cinclude;9;true;
Pmp;directory;Pmp;2018;true;;;;
w3pro250p1;directory;Projet_site_associatif;;;;;;
CPPD17;directory;piscine_cpp_d17;2017;true;;;;
Cjour04;directory;Piscine-C-Jour_04;;;;4;true;
Cjour07;directory;Piscine-C-Jour_07;;;Clib, Cinclude;7;true;
Cjour06;directory;Piscine-C-Jour_06;;;;6;true;
Cjour01;directory;Piscine-C-Jour_01;;;;1;true;
rushhell;directory;rushhell;2016;true;;;;
Cjour03;directory;Piscine-C-Jour_03;;;;3;true;
Cjour02;directory;Piscine-C-Jour_02;;;;2;true;
w2web060p6;directory;Piscine_PHP_2_Jour_05;;;;;;
w2web060p7;directory;Piscine_PHP_2_Jour_06;;;;;;
w2web060p4;directory;Piscine_PHP_2_Jour_04;;;;;;
w2web060p5;directory;Piscine_PHP_2_Rush_1;;;;;;
B2RMiniProjetCV;directory;Rush_CV;;;;;;
stagetek3;directory;stageTEK3_2016_rapport;;;;;;
B4Recadrer;directory;B4Recadrer;;;;;;
ftrace;directory;AUSP_ftrace;2017;true;;;;
strace;directory;AUSP_strace;2017;true;;;;
B5Memo;directory;B5Memo;;;;;;
Ccolle2;directory;Piscine-C-colles-Semaine_02;;;;Colle_2;true;colle2.sh
w2web060p8;directory;Piscine_PHP_2_Jour_07;;;;;;
w2web060p9;directory;Piscine_PHP_2_Jour_08;;;;;;
